id_personal,nombre,rut,edad,genero,fecha_inicio,cargo,id_tienda
397,Margaret Simon,6067492-0,53,1,20111024,Repartidor,102
398,Kathy Knight,13285047-0,27,1,20220526,Repartidor,0
399,Logan Mason,14712930-K,47,1,20110210,Repartidor,1
4,Matthew Harris,18601007-0,68,0,20000522,Chofer,2
40,Crystal Walker,13410114-0,39,1,20111218,Chofer,3
400,Michael Mendoza,13396474-0,26,0,20020802,Repartidor,4
401,Matthew Noble,19890115-0,37,1,20120220,Repartidor,5
402,Monica Spears,10903842-0,31,0,20221218,Repartidor,6
403,Alexandra Weaver,12736069-0,30,1,20160814,Repartidor,7
404,Zachary Montoya,13257238-0,38,1,20001006,Repartidor,8
405,Brianna Baker,5083956-K,44,0,20110204,Repartidor,9
406,Patricia Wilson,14299350-0,34,0,20220408,Repartidor,10
407,Rebecca Stephens,9741115-0,52,0,20050602,Repartidor,11
408,Mrs. Nicole Turner,16474184-0,69,1,20170616,Repartidor,12
409,Christie Farmer,8748808-K,73,0,20160302,Repartidor,13
41,Tina Cox,12616242-K,72,1,20040131,Chofer,14
410,Lori Miller,5964329-K,28,0,20200410,Repartidor,15
411,James Simmons,19018693-K,72,1,20040907,Repartidor,16
412,Diana Carroll,9069690-0,52,0,20200125,Repartidor,17
413,Catherine Moore,20444179-K,31,0,20090408,Repartidor,18
414,Mr. Robert Gonzalez,6128928-K,57,1,20061120,Repartidor,19
415,Herbert Mullen,19775867-K,30,0,20070422,Repartidor,20
416,Anthony Woods,14279660-0,73,1,20040723,Repartidor,21
417,Chris Garcia,11483262-0,38,0,20160513,Repartidor,22
418,David Green,20107467-0,38,0,20000323,Repartidor,23
419,Laura Barnett,15395237-0,48,1,20060604,Repartidor,24
42,Kimberly Lee,10844937-0,29,0,20200802,Chofer,25
420,Katie Castro,20300979-K,70,1,20040120,Repartidor,26
421,Alyssa Gibson,13056356-K,58,0,20020127,Repartidor,27
422,Dakota Wilson,20189351-K,28,0,20020817,Jefe,27
423,Anthony Sullivan,13637233-0,49,0,20160728,Repartidor,28
424,Dean Reed,19858684-0,52,1,20190413,Repartidor,29
425,Patricia Gray DVM,13758957-K,72,1,20191202,Repartidor,30
426,Nathan Powell,14759333-0,54,0,20000812,Repartidor,31
427,Taylor Robertson,8638512-0,67,1,20110528,Repartidor,32
428,Alexander Evans,11757014-0,31,1,20020703,Repartidor,33
429,Jamie Butler,16275340-0,41,0,20111204,Repartidor,34
43,Gabriel Walker,20325395-0,29,0,20170109,Chofer,35
430,Jose Garcia,16000088-0,79,0,20220820,Repartidor,36
431,Chelsey Johnson,7545876-K,27,1,20190329,Repartidor,37
432,Brian Jones,10955225-K,44,0,20191013,Repartidor,38
433,James Watson,12916807-0,58,0,20170610,Repartidor,39
434,Betty Allen,13757089-K,53,1,20111013,Repartidor,40
435,Dominic Bryan,10659444-0,76,1,20160329,Repartidor,41
436,Nicole Wilson,9095383-0,45,1,20220719,Repartidor,42
437,Clifford Christensen,19472433-0,78,0,20090302,Repartidor,43
438,Jonathan Norman,13311454-K,45,1,20140420,Repartidor,44
439,Janice Hughes,15739248-0,80,0,20000407,Repartidor,45
44,Justin Ingram,9186153-0,60,0,20150724,Jefe,14
440,Lisa Hoffman,14113202-K,70,0,20020410,Repartidor,46
441,Christopher Lara,19149717-0,66,0,20050928,Repartidor,47
442,Patrick Solomon,12850283-K,59,1,20021204,Jefe,45
443,Elizabeth Simmons,6431203-K,80,0,20051118,Repartidor,48
444,Rebecca Massey,10513056-K,56,1,20050204,Jefe,54
445,Jennifer Richmond,13434163-K,73,1,20161001,Repartidor,49
446,Jeffrey Dawson,20684556-K,50,1,20010426,Jefe,76
447,Nathan Jones,6711974-0,28,0,20070614,Jefe,68
448,Kristen Anderson,7810543-0,42,0,20170917,Repartidor,50
449,Mark Cardenas,10282808-0,68,0,20170706,Repartidor,51
45,Timothy Stone,13562585-K,63,1,20000928,Chofer,52
450,Heather Smith,9769315-0,51,0,20020605,Repartidor,53
451,Eric Barrett,7685564-K,75,0,20051217,Repartidor,54
452,Cynthia Harris,16511191-0,46,1,20031020,Repartidor,55
453,Patricia Smith,6394854-0,47,0,20040120,Repartidor,56
454,William Thomas,19141378-K,58,0,20060702,Repartidor,57
455,Joshua Martin,16187745-K,58,1,20180412,Repartidor,58
456,Jamie Hammond,7177320-K,29,0,20060417,Repartidor,59
457,Anthony Anderson,8835275-K,63,0,20001027,Repartidor,60
458,John Hernandez,15703870-0,55,0,20170205,Repartidor,61
459,Brenda Lee,19423566-0,49,1,20201227,Jefe,11
46,Jacob Miller,17856172-K,76,1,20000807,Chofer,62
460,Amber Bowen,7920377-0,63,0,20091025,Repartidor,63
461,David Rivera,18425527-0,79,0,20171114,Repartidor,64
462,Katrina Blackwell,13937021-0,29,0,20001221,Repartidor,65
463,Tiffany Meyers,20992757-K,45,0,20181228,Repartidor,66
464,Martha Johnson,17519124-K,78,0,20220805,Repartidor,67
465,Taylor Ramirez,18160830-K,42,0,20031021,Repartidor,68
466,William Wilson,13868850-0,51,1,20031002,Repartidor,69
467,Julie Wilson,9562839-0,31,1,20221031,Repartidor,70
468,John Bowers,10101579-K,33,1,20151004,Repartidor,71
469,Jonathan Villa,8599316-0,58,0,20200531,Repartidor,72
47,Lisa Duncan,14769510-K,31,1,20180908,Chofer,73
470,Jacob Richard,14697276-K,39,0,20110913,Repartidor,74
471,Kimberly Morales,10643788-K,68,1,20190519,Jefe,39
472,Kimberly Pierce MD,19509856-0,67,0,20040329,Repartidor,75
473,Todd Mason,10948195-K,44,0,20051017,Repartidor,76
474,Kelli Stephenson,6904320-K,48,1,20220213,Repartidor,77
475,Justin Burnett,10222006-0,37,0,20201218,Repartidor,78
476,Kari Wolfe,15336542-0,65,1,20010813,Repartidor,79
477,Vincent Lewis,19738685-K,36,1,20100910,Repartidor,80
478,Susan Mcdonald,11244391-K,41,0,20190505,Repartidor,81
479,Annette Johnson,19968144-0,28,1,20100314,Repartidor,82
48,Michael Simon,13833588-0,61,1,20170405,Chofer,83
480,Paul Johnson,11918230-K,27,1,20060709,Repartidor,84
481,Brandon Porter,19600846-K,52,1,20200708,Repartidor,85
482,James Chang,8831894-K,71,0,20110302,Repartidor,86
483,Steven Webb,13594430-K,39,1,20020906,Jefe,88
484,Ricky Torres,10303485-0,52,0,20040806,Jefe,67
485,Cheryl Allen,11133042-K,55,1,20040904,Repartidor,87
486,Jordan Murphy,20231249-K,65,1,20161103,Repartidor,88
487,Christopher Murray,8106340-K,48,0,20020724,Repartidor,89
488,Claire Burns,11858183-0,25,1,20110404,Repartidor,90
489,Sara Mccarthy,13676308-0,61,1,20190626,Repartidor,91
49,Brianna Foster,10615428-0,76,1,20190414,Jefe,1
490,Alan Torres Jr.,18725236-K,43,0,20110523,Repartidor,92
491,Jessica Cox,10780054-K,36,1,20210103,Jefe,7
492,Shelby Morgan,13676253-K,74,0,20050322,Repartidor,93
493,Andrea Serrano,16615210-0,75,1,20030217,Repartidor,94
494,Mr. Juan Reynolds,8266338-0,56,0,20000707,Repartidor,95
495,Jamie Brown,17003266-K,47,1,20110419,Repartidor,96
496,Kristine Shaw,14417050-K,35,0,20191101,Repartidor,97
497,Jeffrey Johnson,11671817-K,34,0,20050119,Repartidor,98
498,Amy Oconnell,16939615-0,79,1,20130926,Jefe,12
499,Matthew Burch,18688690-0,36,1,20030422,Repartidor,99
5,Sarah Bradley,6680013-K,38,1,20091212,Chofer,100
50,Brandon Wilkinson,8014932-0,71,0,20130714,Chofer,101
500,Matthew Rodriguez,9984984-0,61,0,20210205,Empleado,102
501,Robert Fox,9049700-0,36,1,20131028,Empleado,0
502,Greg Romero,6168645-K,47,1,20170810,Empleado,1
503,Christopher Jennings,10470611-K,65,1,20130602,Empleado,2
504,Caitlin Harris,15437358-0,63,1,20151028,Empleado,3
505,Heidi Morse,7787314-K,33,1,20121211,Empleado,4
506,Ashley Jones,12942988-0,51,1,20170505,Empleado,5
507,Stephanie Cox MD,17172657-K,57,1,20030711,Empleado,6
508,Micheal Obrien,9317970-0,79,0,20210530,Jefe,26
509,Victoria Adams,19852306-K,37,1,20000311,Empleado,7
51,Christopher Garner,5529587-K,69,0,20030409,Chofer,8
510,Daniel Wilson,20849220-0,57,0,20100922,Empleado,9
511,Daniel Chavez,20024243-K,74,1,20150523,Empleado,10
512,Jasmine Valenzuela,17952828-0,39,1,20180506,Empleado,11
513,Laura Mitchell,14888448-K,47,1,20220819,Empleado,12
514,Bryan Stewart,18888657-0,76,1,20170121,Empleado,13
515,Kimberly Tran,5896101-0,29,1,20070802,Empleado,14
516,Alex Taylor,8756579-K,80,0,20010127,Empleado,15
517,Eric Ayers,7560691-0,69,1,20150302,Empleado,16
518,Timothy Booth,15809114-0,47,0,20150501,Jefe,55
519,Catherine Williams,10409666-K,74,1,20150510,Jefe,10
52,Vincent Tapia,5301468-0,69,0,20210613,Chofer,17
520,Tiffany Murray,11875970-K,40,1,20120120,Empleado,18
521,Stephen Pearson,13021920-K,29,0,20111020,Empleado,19
522,Jesse Smith,15062917-K,80,0,20141116,Empleado,20
523,Kimberly Lindsey,20999907-0,62,1,20170312,Empleado,21
524,Joseph Lee,18697634-0,70,1,20120808,Empleado,22
525,Cassandra Boyd,14696801-0,59,1,20220210,Empleado,23
526,John Taylor,18019599-K,35,0,20040620,Empleado,24
527,Brenda Thompson,18080562-K,36,0,20020724,Empleado,25
528,Michael Gill,5447603-0,61,1,20180520,Empleado,26
529,Michael Peterson,15557692-0,58,1,20001020,Empleado,27
53,David Hernandez,9718317-0,46,1,20210728,Jefe,75
530,Gordon Garrison,10492945-0,47,1,20170511,Empleado,28
531,Matthew Wallace,8955208-K,39,1,20190629,Empleado,29
532,Thomas Rose,18372611-K,80,1,20091214,Empleado,30
533,Chad Davis,12949775-K,30,0,20060606,Empleado,31
534,Tracy Smith,7357312-0,56,0,20170904,Empleado,32
535,Kevin Nguyen,11455213-K,72,0,20121228,Empleado,33
536,Jesus Harris,8599109-K,42,0,20011214,Empleado,34
537,Jasmine Gibson,19508587-0,73,1,20210225,Empleado,35
538,Joshua Ferguson,18724030-0,76,0,20040918,Jefe,13
539,Carrie Price,9797828-K,34,0,20130118,Empleado,36
54,Terry Peck,9027478-K,44,0,20200120,Chofer,37
540,Noah Brown,5181445-0,33,1,20030410,Jefe,2
541,Daniel Frazier,17449727-K,58,1,20171221,Empleado,38
542,Krista Harrell,9305300-0,68,0,20150628,Empleado,39
543,Mitchell Peterson,13881147-K,41,0,20140909,Empleado,40
544,Sara Thompson,9415732-K,33,1,20020123,Empleado,41
545,Randy Herrera,9413059-0,58,1,20090225,Empleado,42
546,Joy Gutierrez,14470130-0,34,0,20081201,Empleado,43
547,Jeffrey Smith,7930880-0,38,0,20030930,Empleado,44
548,Courtney Baker,14686433-0,60,1,20080830,Empleado,45
549,Terry Scott,14075421-K,45,1,20050329,Empleado,46
55,Kyle Estes,6098456-0,41,0,20050311,Chofer,47
550,Gregory Dickson,15463110-0,37,1,20060707,Empleado,48
551,Charles Berg,18007773-0,43,0,20220922,Empleado,49
552,Robin Lee,18061213-0,47,1,20070305,Empleado,50
553,Adrian Miller,15946593-K,31,1,20000830,Empleado,51
554,Joe Williams,12061683-0,46,1,20020828,Empleado,52
555,Jeffery Little,5849924-0,72,0,20111229,Empleado,53
556,Kyle Meadows,13517709-0,56,0,20050930,Empleado,54
557,Jesse Mullen,13306250-K,77,1,20170811,Jefe,22
558,Erica Nichols,10706510-K,58,1,20051228,Empleado,55
559,Rachael Stark,20214354-0,62,1,20010620,Empleado,56
56,Maria Smith,5009338-K,75,1,20200714,Chofer,57
560,Holly Robinson MD,10261648-0,41,0,20140420,Empleado,58
561,Bryan Montes,8571222-0,77,0,20010910,Empleado,59
562,Carl Pruitt,17025959-K,33,0,20060626,Empleado,60
563,Douglas Brown,20444512-K,69,1,20070730,Empleado,61
564,Julie Pacheco,8591522-K,45,0,20160224,Empleado,62
565,Sherry Gonzales,20417886-K,54,1,20091001,Empleado,63
566,Cynthia Miller,8114727-0,75,1,20151118,Empleado,64
567,Craig Parker,15275663-0,25,1,20060323,Empleado,65
568,Tanya Singh,15748261-K,36,1,20050921,Empleado,66
569,Thomas Rivera,18490637-0,54,0,20121219,Empleado,67
57,Patricia Bradley,17834704-0,39,0,20111021,Chofer,68
570,Samantha Perez,18691569-0,51,0,20010529,Empleado,69
571,Laurie Owen,5247370-K,62,1,20000518,Jefe,86
572,Ryan Gordon,6559028-K,27,1,20181202,Empleado,70
573,Shannon Nelson,11699475-0,47,1,20020106,Empleado,71
574,Kelsey Benjamin,20756614-0,48,0,20151118,Empleado,72
575,Michael Noble,14938401-K,78,0,20160109,Empleado,73
576,Michael Herrera,8658367-0,66,0,20121029,Empleado,74
577,Laura Myers,7278150-0,73,0,20020801,Jefe,3
578,Casey Mcclure,8487286-K,73,0,20091220,Empleado,75
579,Timothy Harris,13264501-K,49,1,20021201,Empleado,76
58,Holly Goodwin,7369925-0,74,1,20050518,Jefe,47
580,Robert Goodwin,6227627-K,64,1,20031123,Empleado,77
581,Vernon Gray,11679685-K,78,1,20210702,Empleado,78
582,Curtis Shepard,5251708-K,76,1,20041026,Empleado,79
583,Rodney Green Jr.,18424611-0,38,0,20131003,Empleado,80
584,Travis Welch,18816500-0,56,0,20010128,Empleado,81
585,Kelly Stephens,6195297-K,50,1,20211219,Empleado,82
586,Scott Randolph,16377919-K,27,0,20080310,Jefe,62
587,Trevor Boone,7326012-0,72,0,20141208,Empleado,83
588,Katie Smith,12136653-K,42,0,20061208,Empleado,84
589,Cody Leblanc,7987922-0,71,1,20200514,Empleado,85
59,Jennifer Walters,11858942-K,46,1,20130803,Chofer,86
590,Samuel Thompson,12747158-0,50,0,20190814,Empleado,87
591,Julie Brown,6534671-0,26,0,20220122,Empleado,88
592,Connie Alvarez,12999026-0,65,1,20160420,Empleado,89
593,Andrew Miller,15944585-K,75,0,20010506,Empleado,90
594,Caitlin Martin,13869896-K,47,1,20221006,Empleado,91
595,Dr. Claire Lopez,20282425-K,26,1,20050427,Empleado,92
596,Mrs. Brandi Padilla,10491449-0,66,1,20040105,Empleado,93
597,Wendy Nichols,7335270-K,56,0,20141105,Empleado,94
598,William Taylor,7026005-K,45,1,20080704,Empleado,95
599,Karen Fuentes,10929688-0,78,1,20100901,Empleado,96
6,Casey Garcia,20035106-0,62,1,20221015,Chofer,97
60,Vicki Jordan,20759590-K,42,0,20060306,Chofer,98
600,Thomas Mcknight,15197412-K,69,1,20060626,Jefe,94
601,Robert Fisher,20524452-0,68,1,20040318,Jefe,81
602,Alexis Cooper,5288385-K,68,1,20150704,Empleado,99
603,Allison Combs,9658762-K,49,0,20080316,Empleado,100
604,Robin Hale,6166851-0,59,0,20160706,Empleado,101
605,Brandon Olsen,18833116-K,36,1,20010604,Jefe,46
606,Jessica Sanchez,17222105-0,80,1,20100529,Empleado,102
607,Brian Green,15219544-0,67,1,20050113,Empleado,0
608,Sabrina Lamb,6206152-0,66,0,20151030,Empleado,1
609,Jennifer Diaz,15620894-K,63,0,20110506,Jefe,80
61,Jacob Gentry,19764786-0,32,0,20200410,Chofer,2
610,Michelle Wilson,8321479-K,54,0,20111031,Empleado,3
611,Victor Anthony,8544073-K,32,0,20100407,Empleado,4
612,Robert Harrison,9536753-K,47,0,20220504,Empleado,5
613,Frank Obrien,7722595-0,77,1,20021209,Empleado,6
614,Dwayne Turner,6277005-0,66,1,20220928,Empleado,7
615,Fernando Hernandez,17257400-K,27,0,20011123,Empleado,8
616,Gabriella Delgado,12338739-K,80,0,20010928,Empleado,9
617,Jessica Walker,15487599-0,50,0,20210825,Empleado,10
618,Ann Roberts,17146372-0,73,0,20160725,Empleado,11
619,Peter Cardenas,5781686-K,46,1,20090302,Empleado,12
62,Monique Rodriguez,18426406-K,58,1,20020507,Chofer,13
620,Cynthia Spence,6652887-0,32,0,20090621,Empleado,14
621,Adrienne Smith,13359480-K,57,0,20010813,Empleado,15
622,Jeffrey Bowen,13543600-0,41,0,20070127,Jefe,60
623,Andrew Gallagher,19801492-K,53,0,20221209,Empleado,16
624,Stephanie Johnson,15754021-0,69,0,20090120,Empleado,17
625,Edgar Franklin,17072098-0,74,0,20010216,Empleado,18
626,Matthew Zimmerman,15273049-0,33,0,20070911,Empleado,19
627,Holly Elliott,9856379-K,51,0,20180430,Jefe,83
628,Robert Sawyer,19456317-K,68,1,20121022,Empleado,20
629,Sandra Osborne,17185444-0,37,0,20170410,Empleado,21
63,Darren Ward,13670872-0,46,1,20210730,Jefe,48
630,Melissa Lee,16681730-K,36,1,20090105,Empleado,22
631,Erin Mills,15885250-0,38,1,20160522,Empleado,23
632,Rhonda Martin,14580827-K,52,0,20110718,Empleado,24
633,James Baker,18405361-0,56,0,20050418,Empleado,25
634,Tammy Love,13366662-0,44,1,20050325,Empleado,26
635,Melissa Roberts,12682128-K,42,0,20010810,Empleado,27
636,Carlos Berg MD,14932133-0,59,1,20091204,Jefe,19
637,Noah Cardenas,14890684-0,39,1,20150629,Empleado,28
638,Devin Mcdaniel,17440525-K,57,0,20210527,Empleado,29
639,Stephanie Boone,10438978-K,62,1,20201215,Empleado,30
64,William Pratt,8982172-0,67,1,20060129,Chofer,31
640,John Rodriguez,11618962-0,53,1,20110225,Empleado,32
641,Debra Green,6692439-K,53,1,20170811,Empleado,33
642,Mr. Gabriel Jones MD,7866413-0,78,1,20050606,Empleado,34
643,Reginald Robertson,14072708-K,76,1,20171013,Jefe,34
644,Troy Wiley,11855791-0,44,0,20000320,Empleado,35
645,Darren Zamora,10887729-K,54,1,20021221,Empleado,36
646,Sarah Gardner,18788917-K,55,1,20150911,Empleado,37
647,Amy Bell,20634816-K,48,0,20070703,Empleado,38
648,Sara Kelley,5413390-0,28,1,20200328,Empleado,39
649,James Lee,5253876-0,70,0,20001121,Jefe,56
65,Denise Peck,6131258-K,26,0,20120318,Chofer,40
650,Ashley Molina,5680093-K,67,1,20191107,Empleado,41
651,Bryan Doyle,13082121-0,65,0,20130214,Empleado,42
652,Donna Holder,20161058-K,40,0,20010922,Empleado,43
653,Deborah Parsons,11225967-0,60,0,20220605,Empleado,44
654,Lindsey Garcia,13565121-K,25,1,20060924,Empleado,45
655,Adam Moore,12212897-0,58,1,20070910,Jefe,65
656,Nathan Paul,12798555-K,28,1,20001007,Empleado,46
657,Lori Reyes,20913571-K,59,1,20160129,Empleado,47
658,Matthew Rodriguez,12182143-K,56,1,20140104,Empleado,48
659,David Wilcox,18214359-K,56,0,20010319,Empleado,49
66,Patrick Bell,9438571-K,35,0,20171114,Chofer,50
660,David Sharp,11920693-K,59,1,20130419,Empleado,51
661,Craig Sullivan,11929189-K,67,0,20010416,Empleado,52
662,Christopher Moore,18034963-K,64,0,20210729,Empleado,53
663,Joel Castillo,5874472-K,36,0,20190427,Empleado,54
664,Stephen Smith,5599766-K,47,0,20170102,Empleado,55
665,Andrew Murray,8306761-K,26,1,20021122,Empleado,56
666,Alicia Roy,20668981-K,50,1,20220711,Empleado,57
667,Randy Turner,11256308-K,47,1,20091221,Empleado,58
668,Crystal Johnson,13500649-K,77,1,20210607,Empleado,59
669,Christina Hampton,9036201-K,67,0,20020624,Jefe,85
67,Christian Villarreal,17049452-K,54,1,20030903,Chofer,60
670,Jennifer Mcknight,9021017-0,59,1,20100613,Empleado,61
671,Jose Lee,20703632-0,26,0,20050516,Empleado,62
672,Cassandra Contreras,10453192-0,50,0,20120430,Empleado,63
673,Joshua Christian,15842717-K,57,1,20090214,Empleado,64
674,Laurie Roy,12395391-K,67,0,20151106,Empleado,65
675,Nancy Lee,9712031-K,64,1,20190901,Empleado,66
676,Karen Kramer DVM,16808647-0,40,0,20141113,Empleado,67
677,Pamela Hughes,7877836-0,71,1,20080819,Empleado,68
678,Cindy Fisher,7358119-0,52,1,20180315,Empleado,69
679,Jessica Atkinson,15918817-0,36,1,20180415,Empleado,70
68,Dawn Sosa,13393483-0,28,0,20220621,Chofer,71
680,Katherine Diaz,9528330-0,66,0,20090329,Empleado,72
681,Rhonda Stevenson,14312329-K,30,0,20131210,Empleado,73
682,Ashley Curtis,10886253-0,27,0,20001022,Empleado,74
683,Jade Butler,15469576-K,56,0,20010805,Empleado,75
684,Connie Watkins,8821386-K,40,0,20050421,Empleado,76
685,Courtney Brewer,17881618-0,47,1,20020628,Empleado,77
686,Yolanda Moore,20938890-K,73,0,20200222,Jefe,59
687,April Mills,20483508-K,74,0,20140615,Empleado,78
688,Tracy Allen,7045609-0,37,0,20100920,Empleado,79
689,John Archer,15186908-0,80,0,20100704,Empleado,80
69,Brittany Poole,11761598-K,72,0,20191222,Chofer,81
690,Donna Gomez,12762799-0,78,0,20050923,Empleado,82
691,Brandon White,10623037-0,71,1,20101224,Empleado,83
692,James Winters,13727156-K,25,1,20141217,Empleado,84
693,Nicole Gay,14293018-0,75,1,20040829,Empleado,85
694,Shelly Pratt,5282546-K,53,0,20080610,Empleado,86
695,Ashley Jordan,6630227-0,80,0,20030529,Empleado,87
