id_personal,nombre,rut,edad,genero,fecha_inicio,cargo,id_tienda
696,Alexa Powell,10685251-0,48,1,20030320,Jefe,42
697,Katelyn Woods,7830895-0,49,1,20090913,Empleado,88
698,Diana Carey,18609500-0,45,0,20051016,Empleado,89
699,Sharon Butler,6498809-0,71,1,20020708,Empleado,90
7,Tracy Vargas,7059485-K,72,1,20141026,Chofer,91
70,Susan Edwards,16453073-K,30,0,20060717,Jefe,74
700,Troy Proctor,5385558-0,74,1,20150616,Empleado,92
701,Curtis Bradford,6925368-0,75,1,20160711,Empleado,93
702,Carl Davis,12366565-K,48,1,20160628,Empleado,94
703,Terry Dennis,10876386-0,45,0,20210517,Empleado,95
704,Christopher Kelly,10915393-K,30,1,20080323,Empleado,96
705,Kenneth Adams,16123147-0,79,1,20170307,Empleado,97
706,April Freeman,12209910-0,72,1,20070827,Empleado,98
707,Samantha Andrews,17924534-0,59,1,20220831,Empleado,99
708,Robert Richardson,11870422-K,75,0,20140106,Empleado,100
709,Julie French,14762999-0,43,1,20111215,Empleado,101
71,Courtney Lee,17799588-K,68,0,20200115,Chofer,102
710,Julie Little,20414913-0,35,1,20010831,Empleado,0
711,Richard Nguyen,7628795-0,62,0,20041113,Empleado,1
712,Tracy Robles,9683105-K,59,0,20021201,Empleado,2
713,Julia Marks,12505681-K,53,1,20180208,Empleado,3
714,Steven Ramirez,11240960-0,38,1,20100811,Jefe,18
715,Emily Doyle,8703081-0,51,1,20000915,Empleado,4
716,Matthew Jimenez,11251836-0,35,1,20011002,Empleado,5
717,Elaine Coleman,17003542-0,48,1,20171021,Empleado,6
718,Juan Logan,11791764-0,45,1,20221019,Empleado,7
719,Mark Herrera,12261963-0,49,1,20191126,Empleado,8
72,Lisa Allen,11659189-0,27,0,20000922,Chofer,9
720,Virginia Brooks,14879761-K,53,0,20060702,Empleado,10
721,Monica Malone,19025211-0,31,0,20130503,Empleado,11
722,Terry Cherry,18369352-0,28,1,20170419,Jefe,16
723,Christopher Wagner,8473592-K,54,1,20160224,Empleado,12
724,Thomas Long,18549656-K,63,1,20040811,Empleado,13
725,Kiara Roman,10023766-K,44,0,20210614,Empleado,14
726,Brandon Obrien,18137416-K,62,0,20090424,Empleado,15
727,Kevin Marsh Jr.,12810149-K,40,0,20120213,Empleado,16
728,Victor Cunningham,14320981-0,60,1,20020327,Empleado,17
729,Mrs. Jean Thomas,13584383-0,39,1,20131009,Empleado,18
73,Christopher Campbell,16386573-K,77,0,20151203,Chofer,19
730,Cynthia Bryant,18826166-0,65,1,20130527,Empleado,20
731,Thomas Reyes,18672026-0,65,0,20031007,Empleado,21
732,Amy Silva,14446118-0,25,0,20220302,Empleado,22
733,Anthony Salazar,19657129-0,39,1,20160905,Empleado,23
734,Jose Herrera,18278529-0,63,1,20220902,Empleado,24
735,Brianna Moon,14453346-0,43,1,20060531,Empleado,25
736,Jeremiah Galvan,8157496-K,46,0,20060717,Empleado,26
737,Scott Wilson,7491714-K,38,1,20001112,Jefe,87
738,Henry Miller,15368875-0,25,0,20020427,Empleado,27
739,Sara Bartlett,14033401-0,64,1,20011018,Empleado,28
74,Tara Wolf,17907999-K,61,0,20101126,Chofer,29
740,Tyler Shea,19944356-K,36,1,20121202,Empleado,30
741,William Carlson,20683912-K,33,1,20211012,Empleado,31
742,Pamela Camacho,16736488-0,27,1,20051101,Jefe,21
743,Sarah Cruz,8194506-0,65,0,20130609,Empleado,32
744,Charlotte Paul,15744195-K,80,0,20130328,Empleado,33
745,Mr. Keith Carlson,5370917-K,42,1,20050726,Empleado,34
746,Victoria Cole,5597571-0,79,0,20201006,Empleado,35
747,Christopher Chavez,14620003-0,38,0,20050202,Empleado,36
748,Kyle Pace,18003138-K,50,1,20011106,Empleado,37
749,Angela Harris,7855942-K,44,1,20060128,Empleado,38
75,Andrew Avila,19952799-K,32,0,20160815,Chofer,39
750,Amanda Torres,11155216-K,75,0,20001115,Jefe,70
751,Elizabeth Cline,9932964-K,50,1,20150829,Empleado,40
752,Theresa Flores,13709306-K,36,0,20130430,Empleado,41
753,Kimberly Stewart,11673014-0,78,0,20200719,Empleado,42
754,Terri Knight,8105936-K,69,1,20161113,Jefe,99
755,Joshua Miller,15952688-0,47,0,20050325,Empleado,43
756,Daniel Hayes,17666809-K,64,0,20191113,Empleado,44
757,Debra Palmer,6280764-0,61,0,20221202,Empleado,45
758,Eric Le,13805602-K,44,1,20220729,Empleado,46
759,Laura Sanders,19105893-0,64,0,20000719,Empleado,47
76,Jacob Cruz,16335891-0,78,1,20220826,Chofer,48
760,Anita Summers,7005408-0,28,0,20080919,Empleado,49
761,John White,10848692-K,71,1,20141215,Empleado,50
762,Devin Murray,10709412-K,67,0,20030114,Empleado,51
763,David Arnold,5667506-0,72,1,20150828,Empleado,52
764,Christopher Cook,14096643-0,28,0,20191231,Empleado,53
765,Aaron Leonard,13253334-0,30,0,20120531,Jefe,29
766,Suzanne Montoya,14988714-0,60,1,20160127,Empleado,54
767,Brian Wilson,18194955-K,46,1,20150518,Empleado,55
768,Robert Johnson,12543410-0,51,1,20220108,Empleado,56
769,James Rodriguez Jr.,15548132-0,67,1,20130302,Empleado,57
77,Jonathan Roy,17816368-0,40,0,20010604,Chofer,58
770,Joshua Short,6278021-0,43,1,20031017,Empleado,59
771,Samantha Lester,5546185-K,51,0,20140807,Empleado,60
772,Tom Lindsey,7102055-K,25,1,20211023,Jefe,40
773,Stacy Hernandez,17253276-K,53,0,20120319,Empleado,61
774,Courtney Shannon,9884844-0,54,0,20080216,Jefe,20
775,Amanda Tran,13363803-0,38,1,20000711,Empleado,62
776,Robert Anderson,12054478-K,45,0,20050509,Empleado,63
777,Eric Barnes,5765110-K,28,0,20161005,Empleado,64
778,Douglas Smith,6321996-K,71,0,20130521,Jefe,63
779,Christopher Robinson,5652030-0,37,1,20081111,Empleado,65
78,Martin Zimmerman,17875488-K,49,1,20130408,Chofer,66
780,Timothy Wilson,6892164-K,70,0,20210319,Empleado,67
781,Terri Patterson,16507936-0,39,1,20071209,Empleado,68
782,Mr. Jeffery Francis,16715274-0,39,0,20141006,Empleado,69
783,Elizabeth Johnson,12216457-K,44,1,20170731,Empleado,70
784,Willie Long,16117141-K,72,1,20180604,Empleado,71
785,Daniel Lindsey,6777677-0,71,0,20090602,Empleado,72
786,Ryan Myers,11070277-0,25,1,20130804,Empleado,73
787,Angela Sellers,15530149-K,67,0,20190203,Empleado,74
788,James Howell,7050891-K,58,0,20200313,Jefe,101
789,Michelle Davis,12959324-K,40,1,20020724,Empleado,75
79,Karen Santos,9309986-0,46,1,20040519,Chofer,76
790,Hector Gomez,8897892-K,35,1,20141229,Empleado,77
791,Kathryn Stanton,19014184-K,62,0,20140220,Empleado,78
792,Sherry Murphy,5620016-K,38,1,20010820,Empleado,79
793,Brenda King,14180688-K,38,1,20180211,Empleado,80
794,Ashley Mclean,8492538-K,64,0,20221005,Jefe,82
795,Ariel Zimmerman,5963426-0,66,0,20000904,Jefe,9
796,Charles Brown,9827576-K,36,0,20170727,Empleado,81
797,Richard Walters,10665355-K,50,1,20050301,Empleado,82
798,Douglas Brown,13794813-K,57,1,20031104,Empleado,83
799,Connor Combs,8336720-0,67,0,20080205,Empleado,84
8,Cody Lester,12154314-K,25,1,20190406,Chofer,85
80,Michelle Thompson,5329005-0,36,1,20060518,Chofer,86
800,Stephen Washington,7437587-0,42,1,20220525,Empleado,87
801,Nathan Baker,18716510-K,47,0,20180807,Empleado,88
802,Rebecca Garcia,20471609-K,80,1,20221029,Empleado,89
803,Carla Gill,8734953-0,54,1,20111004,Jefe,53
804,Erin Johnson,11755983-K,40,0,20161105,Empleado,90
805,Maria Williams,8124682-K,33,1,20140405,Empleado,91
806,Jamie Howard,5209699-K,63,1,20150119,Empleado,92
807,Raymond Conley,10948513-K,42,1,20031227,Jefe,50
808,Steven Anderson,19900893-K,34,1,20180709,Jefe,17
809,Michael George,9018210-K,62,1,20100225,Empleado,93
81,Crystal Myers,8724045-K,59,0,20100208,Chofer,94
810,Elizabeth Myers,5037063-K,62,0,20060719,Empleado,95
811,Christy Brown,9020310-0,50,1,20071214,Empleado,96
812,Mrs. Julie Patrick DVM,14175647-K,77,0,20081120,Jefe,25
813,Larry Ingram,12190839-0,54,0,20070902,Empleado,97
814,Richard Morrison,19608156-0,36,1,20070512,Empleado,98
815,Rebecca Soto,14461586-K,44,1,20060203,Empleado,99
816,Jennifer Wood,11287954-K,35,1,20031110,Empleado,100
817,Rachel Cummings,9682136-K,57,1,20150918,Empleado,101
818,Daniel Smith,17957443-K,36,0,20120729,Jefe,0
819,Joseph Bolton,17603841-0,63,0,20000819,Empleado,102
82,Timothy Parker,16492512-K,28,0,20011214,Chofer,0
820,Denise Mckinney,6006473-K,36,1,20201101,Empleado,1
821,Jacob York,11167770-0,48,0,20130508,Empleado,2
822,Michael Jones,14260814-0,67,1,20061101,Empleado,3
823,Adam Hayes,20825717-0,65,1,20210325,Empleado,4
824,Shannon Parks,18284050-0,57,0,20081221,Empleado,5
825,Carol Baker DDS,18267688-K,35,1,20080913,Empleado,6
826,Caitlyn Ortega,17015382-K,34,0,20070729,Empleado,7
827,Joseph Green,9221665-0,36,1,20190615,Empleado,8
828,Lisa Glenn,19243011-0,27,1,20010812,Empleado,9
829,Jennifer Stone,10392030-K,43,0,20111009,Empleado,10
83,Jeremy Lawrence,7314856-K,47,1,20161026,Chofer,11
830,Blake Montgomery,14330290-K,80,1,20180224,Empleado,12
831,Chelsea Castaneda,17208739-0,60,1,20200712,Empleado,13
832,Michael Campbell,14096778-0,47,1,20150119,Empleado,14
833,James Walters,11023447-0,73,1,20220526,Empleado,15
834,Elizabeth Mccormick,12518015-K,61,0,20150625,Empleado,16
835,Lynn Brown,9516543-0,64,0,20010821,Empleado,17
836,Lisa Jones,16597413-K,80,0,20060118,Empleado,18
837,Ashley Hunter,12318676-0,66,1,20170113,Jefe,66
838,Kristina Bullock,6791295-0,31,1,20180624,Empleado,19
839,Justin Miles,17107124-0,75,1,20210517,Empleado,20
84,Jillian Perry,6985657-K,53,0,20180910,Chofer,21
840,Tracey Rice,8285916-0,52,1,20040320,Empleado,22
841,Noah Grant,13408911-0,32,0,20160831,Empleado,23
842,George Walker,17738247-K,39,1,20150602,Empleado,24
843,Steven Petersen,19429249-0,28,0,20110909,Jefe,77
844,Jon Dennis,15337749-K,73,1,20160514,Empleado,25
845,Kurt Shaffer,15222215-0,29,1,20140906,Empleado,26
846,Zachary Kemp,9120068-0,63,0,20200527,Empleado,27
847,Michael Byrd,8301213-K,47,0,20050129,Jefe,33
848,Diamond Newton,18005111-K,42,1,20180625,Empleado,28
849,Robert Williams,12108782-K,41,1,20030117,Empleado,29
85,Jared Murray,11808350-K,47,1,20010513,Chofer,30
850,Wendy Ramos,6601975-K,40,0,20110926,Empleado,31
851,Christina Foster,17619956-0,33,0,20050321,Empleado,32
852,Steve Davidson,13104305-0,33,0,20071009,Empleado,33
853,Justin Sanders,10868682-0,44,1,20080804,Empleado,34
854,Lauren Sullivan,17216645-K,64,0,20130702,Empleado,35
855,Jessica Clark,16951451-0,62,1,20040606,Empleado,36
856,Cynthia Mcdonald,15497036-K,76,0,20180605,Empleado,37
857,Anthony Wood,14227211-0,41,1,20011217,Empleado,38
858,Ian Rosario,12976883-K,44,1,20111106,Empleado,39
859,Christine Hill,14900898-K,80,1,20150220,Empleado,40
86,Michael Thomas,5040736-0,30,1,20010711,Jefe,52
860,Bryan Smith,19072114-K,64,0,20190203,Jefe,100
861,James Gilmore,12433940-0,65,0,20010506,Empleado,41
862,Angela Peters,10089326-K,71,1,20170122,Empleado,42
863,James Cross,5146096-0,27,0,20070831,Empleado,43
864,Alexander Atkinson,5262533-0,33,0,20080702,Empleado,44
865,Ashley Wilson,12154323-0,61,1,20120714,Empleado,45
866,Duane Gilbert,6860973-0,33,0,20181123,Empleado,46
867,Belinda Houston,6554970-K,34,1,20080110,Empleado,47
868,Terri Mata,12963555-K,52,1,20120325,Empleado,48
869,Tamara Doyle,17545772-0,72,0,20200825,Jefe,79
87,Jessica Martinez PhD,11478055-0,49,1,20200917,Chofer,49
870,Mitchell Weaver,18738784-0,38,0,20101008,Empleado,50
871,Joy Molina,10854653-K,61,1,20081121,Empleado,51
872,Lisa Fitzgerald,9300994-K,49,0,20000828,Empleado,52
873,Daniel Bush,8798154-K,58,0,20140707,Empleado,53
874,Kyle Griffin,8061103-K,46,0,20080516,Empleado,54
875,Cynthia Potter,13587706-K,72,0,20191222,Empleado,55
876,Dr. Omar Warren MD,10983906-K,77,0,20050624,Empleado,56
877,Joshua Young Jr.,9864764-K,28,1,20071113,Empleado,57
878,Sean Willis,7561107-K,26,0,20040322,Empleado,58
879,Nicole Graham,17023798-0,40,1,20211225,Empleado,59
88,Christopher Brown,8410379-K,79,0,20111113,Chofer,60
880,Lori Morris,11080845-0,39,1,20010119,Empleado,61
881,Jessica Kelly,20752645-0,43,1,20150725,Jefe,69
882,Angela Horton,18587435-K,51,0,20160117,Empleado,62
883,Lindsay Allen,6583070-K,78,0,20031114,Empleado,63
884,Gabriel Lane,14701250-K,54,1,20200107,Empleado,64
885,April Dunn,14287833-K,30,0,20180427,Jefe,73
886,Kaylee Freeman,8410554-K,45,0,20201018,Empleado,65
887,Terry Roman,6596816-K,48,0,20050523,Empleado,66
888,Sarah Hickman,11022596-K,53,0,20011119,Empleado,67
889,Jessica Middleton,15759521-0,55,0,20011020,Empleado,68
89,Michael Burnett,14500456-0,54,0,20110512,Chofer,69
890,Brittany Carter,13272521-0,72,1,20201105,Empleado,70
891,Sean Bennett,13996564-K,25,1,20080314,Jefe,8
892,Alexa Bradshaw,10700684-K,74,0,20091219,Jefe,35
893,Jessica Escobar,9169690-0,72,0,20111031,Empleado,71
894,Christopher Snyder,15731564-0,72,0,20110215,Empleado,72
895,Carrie Rivera,18630160-0,37,0,20020408,Empleado,73
896,Alexis Murray DVM,19225666-K,44,0,20160803,Empleado,74
897,Andrew Callahan,15201077-K,37,0,20210904,Empleado,75
898,Juan Costa,9385153-0,75,0,20191202,Empleado,76
899,Thomas Nelson,13518678-K,33,0,20011001,Empleado,77
9,Tracy Morrison,13022707-K,30,1,20221015,Chofer,78
90,Tyler Gomez,10324025-K,27,0,20120223,Chofer,79
900,Maria Whitney,16169249-0,66,0,20060408,Empleado,80
901,Shannon Morton,13067137-0,37,1,20090528,Jefe,32
902,John Shields,7281243-0,58,1,20160127,Empleado,81
903,Alex Hunt,8020015-0,63,0,20040206,Empleado,82
904,Beverly Anderson,14372260-0,46,1,20100617,Empleado,83
905,Grace Fletcher,20728056-K,42,1,20020528,Empleado,84
906,Matthew Lee,5617661-K,73,0,20190831,Empleado,85
907,Martha Adams,8794848-0,51,0,20130829,Empleado,86
908,John Saunders,20816828-K,72,1,20060321,Empleado,87
909,John Jennings,7331865-0,70,1,20050526,Empleado,88
91,James Perez,15563291-K,68,0,20101003,Chofer,89
910,Cassie Fischer,11421458-K,28,1,20190116,Empleado,90
911,Jamie Fletcher,19176905-0,60,0,20041110,Empleado,91
912,Kayla Mercer,8878216-0,54,1,20090828,Empleado,92
913,Joshua Gomez,14453105-K,56,1,20200317,Empleado,93
914,Alicia Casey,15797349-K,57,0,20141128,Empleado,94
915,Heidi Johnson,5933832-K,27,1,20100108,Empleado,95
916,Michael Myers,12130042-0,61,1,20021018,Empleado,96
917,Michael Edwards,9897295-0,32,0,20040510,Empleado,97
918,Susan Wilson,12675080-K,59,1,20050105,Empleado,98
919,Kara Woodard,7486132-K,26,0,20170429,Empleado,99
92,Shelley Clark,14008311-0,72,0,20100613,Chofer,100
920,Alicia Griffith,15909003-0,39,1,20070501,Jefe,78
921,Steven Logan,17927917-0,39,0,20191227,Jefe,57
922,Natalie White,20047694-K,61,0,20220623,Empleado,101
923,Joy Pennington,8349379-K,44,0,20211015,Empleado,102
924,Justin Chen,10162952-K,56,1,20030618,Empleado,0
925,Joshua Nelson,19981844-K,65,1,20031205,Empleado,1
926,Shaun Morgan,16051853-K,63,1,20160902,Empleado,2
927,Christine Fletcher,11379020-K,40,1,20040627,Empleado,3
928,Craig Higgins,8294445-K,35,0,20060808,Empleado,4
929,Sophia Moore,15530994-K,41,1,20151027,Jefe,5
93,Michelle Cole,13946446-0,46,1,20131208,Chofer,5
930,David Miller,7929336-K,68,1,20000426,Empleado,6
931,Rebecca Foster,7453417-K,79,0,20061013,Empleado,7
932,Nancy Davis,20247823-K,46,0,20090925,Empleado,8
933,David Morgan,14360191-K,71,0,20050516,Jefe,37
934,Nicholas Horton,14725451-K,50,0,20020526,Empleado,9
935,Kevin Hicks,8299242-0,64,1,20010127,Empleado,10
936,Mrs. Alicia Nelson MD,18884678-K,56,1,20170501,Empleado,11
937,Melissa Wang,19119538-K,70,1,20000702,Empleado,12
938,Nicole Combs,15815325-0,76,0,20021212,Empleado,13
939,Stephen Bowen,15557175-K,50,0,20140728,Empleado,14
94,Amy Morrison,11975346-K,31,0,20150219,Chofer,15
940,Latoya Booth,14775803-0,45,1,20121223,Empleado,16
941,Taylor Johnson,19426810-0,77,1,20100424,Empleado,17
942,Mrs. Heather Lee,5451390-K,61,0,20150526,Empleado,18
943,Michelle Miller,18073615-K,27,0,20070909,Empleado,19
944,Jason Dickerson,16622150-0,53,1,20040511,Empleado,20
945,David Turner,17635818-K,80,0,20150324,Empleado,21
946,Matthew Smith,6156167-0,70,1,20100510,Empleado,22
947,Kaitlyn Cook,9576682-K,43,1,20070809,Empleado,23
948,Amanda Chavez,8344645-0,47,1,20160418,Empleado,24
949,David Miller,7500550-K,76,0,20100606,Empleado,25
95,Zachary Johnson,17935419-0,33,1,20210114,Chofer,26
950,George Randall,15380487-K,62,1,20160923,Empleado,27
951,Ryan Cox,10039790-0,32,0,20070816,Empleado,28
952,Alan Kerr,9986712-K,32,0,20110103,Empleado,29
953,Andrew Barnes,11587998-0,26,1,20221010,Empleado,30
954,Jennifer Valentine,20843709-K,77,1,20090614,Empleado,31
955,Shawn Page,9710965-0,39,1,20060110,Empleado,32
956,Christina Cunningham,18619370-0,46,1,20080102,Empleado,33
957,Anthony Gonzales,9023820-0,28,1,20070307,Empleado,34
958,Richard Schneider,7940337-0,48,0,20020331,Empleado,35
959,Matthew Copeland,5324666-K,65,0,20030803,Empleado,36
96,Mariah Scott,18819523-K,26,0,20130904,Chofer,37
960,Joel Miller,15623176-K,50,1,20090525,Empleado,38
961,Brian Velasquez,12488949-K,46,1,20220408,Empleado,39
962,Sarah House,16712435-K,50,0,20181230,Jefe,43
963,Kylie Allen,11090836-K,66,1,20010715,Jefe,90
964,William Mooney,8601996-0,76,0,20151017,Empleado,40
965,Thomas Turner,7053406-K,60,1,20180618,Empleado,41
966,James Brown,9042962-K,63,1,20090624,Empleado,42
967,Donna Torres,6086829-K,64,1,20050412,Jefe,84
968,Dalton Fox,5137342-K,70,1,20020430,Empleado,43
969,Phillip Williams,20977148-0,42,0,20081001,Empleado,44
97,Darlene Underwood,16729368-K,72,1,20001106,Chofer,45
970,Deborah Choi,18438017-K,56,0,20010125,Empleado,46
971,Brandon Robinson,10938460-0,38,0,20030616,Empleado,47
972,Daniel Francis,14568608-0,47,1,20150215,Empleado,48
973,Eric Sutton,5110604-0,64,0,20210429,Empleado,49
974,Matthew Richardson,12183183-K,69,1,20010604,Empleado,50
975,Diana Montoya,12167749-0,38,0,20030818,Empleado,51
976,Susan Rowe,9472076-0,67,0,20110319,Jefe,98
977,Brandon Underwood,6627364-0,58,0,20160421,Empleado,52
978,Martha Griffin,14328861-K,50,0,20120117,Empleado,53
979,Christine Garcia,20630706-K,69,1,20160909,Empleado,54
98,Reginald Harris,7781452-K,41,1,20050505,Chofer,55
980,Suzanne Armstrong,11602240-K,29,0,20030810,Empleado,56
981,Jennifer Cordova,17664526-K,61,1,20161226,Empleado,57
982,John Eaton,9033973-0,57,0,20060901,Empleado,58
983,Angel Richards,6134359-0,31,1,20181025,Empleado,59
984,Lisa Silva,6690297-K,25,0,20011108,Empleado,60
985,Eric Garcia,19833397-K,39,0,20060203,Empleado,61
986,Victoria Villarreal,9752195-0,31,0,20070404,Empleado,62
987,Natalie Meadows,16586565-K,55,0,20071222,Empleado,63
988,Brandon Peterson,16108207-K,37,1,20040320,Empleado,64
989,Brian Parrish,10216650-0,52,0,20160425,Empleado,65
99,Ana Watson,14210132-K,48,0,20110107,Chofer,66
990,Kathleen Keller,7907799-K,33,1,20190822,Empleado,67
991,Jessica Smith,19749446-0,70,0,20080404,Jefe,97
992,Rhonda Baker,19538173-K,52,1,20221022,Empleado,68
993,Jay Cohen,17641725-K,69,1,20070325,Empleado,69
994,Stephanie Turner,6929579-K,40,1,20141109,Empleado,70
995,Heather Bailey,19569035-K,59,0,20060925,Jefe,31
996,Jonathan Davis,20774514-0,45,1,20190908,Empleado,71
997,Thomas Russell,19273668-0,31,0,20150909,Empleado,72
998,Anna Carroll,17748310-0,69,0,20220902,Empleado,73
999,Dr. John Johnson,20192580-0,27,0,20201031,Empleado,74
